rm -rf *.o
rm -rf lap
mpicc -o lap -g -Wall lapFusion03.c -fopenmp -lmpi -lm
lap(): setting initial conditions
Jacobi relaxation Calculation: 1200 x 1200 mesh, maximum of 100 iterations
lap(): rank : 1 thread : 0 init bucle
lap(): rank : 1 thread : 4 init bucle
lap(): rank : 1 thread : 2 init bucle
lap(): rank : 1 thread : 5 init bucle
lap(): rank : 1 thread : 1 init bucle
lap(): rank : 13 thread : 0 init bucle
lap(): rank : 13 thread : 5 init bucle
lap(): rank : 14 thread : 0 init bucle
lap(): rank : 14 thread : 1 init bucle
lap(): rank : 14 thread : 5 init bucle
lap(): rank : 14 thread : 3 init bucle
lap(): rank : 4 thread : 0 init bucle
lap(): rank : 4 thread : 1 init bucle
lap(): rank : 4 thread : 2 init bucle
lap(): rank : 3 thread : 0 init bucle
lap(): rank : 3 thread : 5 init bucle
lap(): rank : 10 thread : 0 init bucle
lap(): rank : 13 thread : 3 init bucle
lap(): rank : 13 thread : 4 init bucle
lap(): rank : 13 thread : 1 init bucle
lap(): rank : 14 thread : 2 init bucle
lap(): rank : 8 thread : 0 init bucle
lap(): rank : 5 thread : 0 init bucle
lap(): rank : 5 thread : 1 init bucle
lap(): rank : 5 thread : 5 init bucle
lap(): rank : 5 thread : 4 init bucle
lap(): rank : 5 thread : 2 init bucle
lap(): rank : 5 thread : 3 init bucle
lap(): rank : 7 thread : 0 init bucle
lap(): rank : 7 thread : 5 init bucle
lap(): rank : 3 thread : 4 init bucle
lap(): rank : 3 thread : 2 init bucle
lap(): rank : 10 thread : 2 init bucle
lap(): rank : 10 thread : 1 init bucle
lap(): rank : 8 thread : 2 init bucle
lap(): rank : 8 thread : 5 init bucle
lap(): rank : 0 thread : 0 init bucle
lap(): rank : 0 thread : 1 init bucle
lap(): rank : 4 thread : 5 init bucle
lap(): rank : 4 thread : 3 init bucle
lap(): rank : 6 thread : 0 init bucle
lap(): rank : 6 thread : 1 init bucle
lap(): rank : 6 thread : 4 init bucle
lap(): rank : 6 thread : 5 init bucle
lap(): rank : 3 thread : 3 init bucle
lap(): rank : 10 thread : 3 init bucle
lap(): rank : 10 thread : 4 init bucle
lap(): rank : 0 thread : 3 init bucle
lap(): rank : 8 thread : 3 init bucle
lap(): rank : 7 thread : 3 init bucle
lap(): rank : 7 thread : 4 init bucle
lap(): rank : 7 thread : 2 init bucle
lap(): rank : 6 thread : 2 init bucle
lap(): rank : 15 thread : 0 init bucle
lap(): rank : 15 thread : 5 init bucle
lap(): rank : 9 thread : 0 init bucle
lap(): rank : 1 thread : 3 init bucle
lap(): rank : 15 thread : 1 init bucle
lap(): rank : 0 thread : 4 init bucle
lap(): rank : 15 thread : 3 init bucle
lap(): rank : 15 thread : 4 init bucle
lap(): rank : 9 thread : 2 init bucle
lap(): rank : 9 thread : 4 init bucle
lap(): rank : 12 thread : 0 init bucle
lap(): rank : 12 thread : 3 init bucle
lap(): rank : 12 thread : 2 init bucle
lap(): rank : 9 thread : 5 init bucle
lap(): rank : 9 thread : 1 init bucle
lap(): rank : 16 thread : 0 init bucle
lap(): rank : 0 thread : 2 init bucle
lap(): rank : 11 thread : 2 init bucle
lap(): rank : 11 thread : 0 init bucle
lap(): rank : 9 thread : 3 init bucle
lap(): rank : 19 thread : 0 init bucle
lap(): rank : 19 thread : 4 init bucle
lap(): rank : 19 thread : 2 init bucle
lap(): rank : 12 thread : 4 init bucle
lap(): rank : 12 thread : 5 init bucle
lap(): rank : 16 thread : 3 init bucle
lap(): rank : 16 thread : 5 init bucle
lap(): rank : 14 thread : 4 init bucle
